firm_id,year,y,x1,x2,z,ever_treated,treat,post,gvar,mediator,count_y,running
112,2016,13.558,5.81,5.6582,12.4256,1,0,0,2020,2.3012,22.158,1.375
112,2017,13.6375,5.79,5.644,12.4867,1,0,0,2020,2.2941,22.2375,1.475
112,2018,13.9185,5.94,5.7382,12.5478,1,0,0,2020,2.3457,22.5185,1.575
112,2019,14.113,5.92,5.724,12.6089,1,0,1,2020,2.3386,22.713,1.675
112,2020,15.267,6.07,5.7098,12.67,1,1,1,2020,2.574,23.867,1.775
112,2021,15.728,6.22,5.804,12.7311,1,1,1,2020,2.6256,24.328,1.875
112,2022,15.9737,6.2,5.7348,12.67,1,1,1,2020,2.6102,24.5737,1.975
113,2015,13.3441,5.67,5.6185,12.4856,1,0,0,2020,2.2603,21.9941,1.325
113,2016,13.6273,5.82,5.721,12.5467,1,0,0,2020,2.3132,22.2773,1.425
113,2017,13.8833,5.97,5.7152,12.6078,1,0,0,2020,2.3498,22.5333,1.525
113,2018,13.9648,5.95,5.7093,12.6689,1,0,0,2020,2.3439,22.6148,1.625
113,2019,14.248,6.1,5.8118,12.73,1,0,1,2020,2.3968,22.898,1.725
113,2020,15.3445,6.08,5.806,12.7911,1,1,1,2020,2.5909,23.9945,1.825
113,2021,15.7668,6.23,5.7452,12.73,1,1,1,2020,2.6193,24.4168,1.925
113,2022,16.1704,6.21,5.8477,12.7911,1,1,1,2020,2.6297,24.8204,2.025
114,2015,13.4708,5.85,5.673,12.6067,1,0,0,2020,2.3135,22.1708,1.375
114,2016,13.6965,5.83,5.7838,12.6678,1,0,0,2020,2.3251,22.3965,1.475
114,2017,13.9546,5.98,5.7863,12.7289,1,0,0,2020,2.363,22.6546,1.575
114,2018,14.1532,5.96,5.7888,12.79,1,0,0,2020,2.3583,22.8532,1.675
114,2019,14.2963,6.11,5.7913,12.8511,1,0,1,2020,2.3962,22.9963,1.775
114,2020,15.4678,6.26,5.8472,12.79,1,1,1,2020,2.6421,24.1678,1.875
114,2021,15.8464,6.24,5.8497,12.8511,1,1,1,2020,2.6375,24.5464,1.975
114,2022,16.2845,6.39,5.8522,12.9122,1,1,1,2020,2.6753,24.9845,2.075
115,2015,13.5379,5.86,5.7275,12.7278,1,0,0,2020,2.3241,22.2879,1.425
115,2016,13.7657,5.84,5.8467,12.7889,1,0,0,2020,2.337,22.5157,1.525
115,2017,14.0259,5.99,5.8575,12.85,1,0,0,2020,2.3761,22.7759,1.625
115,2018,14.2861,6.14,5.8683,12.9111,1,0,0,2020,2.4153,23.0361,1.725
115,2019,14.473,6.12,5.8242,12.85,1,0,1,2020,2.4036,23.223,1.825
115,2020,15.5183,6.27,5.835,12.9111,1,1,1,2020,2.6428,24.2683,1.925
115,2021,15.899,6.25,5.8458,12.9722,1,1,1,2020,2.6394,24.649,2.025
115,2022,16.3663,6.4,5.965,13.0333,1,1,1,2020,2.6947,25.1163,2.125
116,2015,13.72,5.87,5.782,12.8489,1,0,0,2020,2.3348,22.52,1.475
116,2016,13.8944,6.02,5.9095,12.91,1,0,0,2020,2.3914,22.6944,1.575
116,2017,14.0972,6.0,5.9287,12.9711,1,0,0,2020,2.3893,22.8972,1.675
116,2018,14.3457,6.15,5.8928,12.91,1,0,0,2020,2.4214,23.1457,1.775
116,2019,14.5485,6.13,5.912,12.9711,1,0,1,2020,2.4193,23.3485,1.875
116,2020,15.7108,6.28,5.9312,13.0322,1,1,1,2020,2.6597,24.5108,1.975
116,2021,16.0381,6.43,5.9503,13.0933,1,1,1,2020,2.7001,24.8381,2.075
116,2022,16.4209,6.41,5.9695,13.1544,1,1,1,2020,2.6979,25.2209,2.175
117,2015,13.7871,5.88,5.8365,12.97,1,0,0,2020,2.3455,22.6371,1.525
117,2016,14.0515,6.03,5.864,13.0311,1,0,0,2020,2.3871,22.9015,1.625
117,2017,14.1276,6.01,5.8365,12.97,1,0,0,2020,2.378,22.9776,1.725
117,2018,14.392,6.16,5.864,13.0311,1,0,0,2020,2.4196,23.242,1.825
117,2019,14.6564,6.31,5.8915,13.0922,1,0,1,2020,2.4612,23.5064,1.925
117,2020,15.7613,6.29,5.919,13.1533,1,1,1,2020,2.6604,24.6113,2.025
117,2021,16.0906,6.44,5.9465,13.2144,1,1,1,2020,2.702,24.9406,2.125
117,2022,16.4755,6.42,5.974,13.2756,1,1,1,2020,2.7011,25.3255,2.225
118,2015,13.9138,6.06,5.891,13.0911,1,0,0,2020,2.3986,22.8137,1.575
118,2016,14.107,6.04,5.8718,13.03,1,0,0,2020,2.3908,23.007,1.675
118,2017,14.3734,6.19,5.9077,13.0911,1,0,0,2020,2.4337,23.2734,1.775
118,2018,14.4654,6.17,5.9435,13.1522,1,0,0,2020,2.434,23.3654,1.875
118,2019,14.7318,6.32,5.9793,13.2133,1,0,1,2020,2.4769,23.6318,1.975
118,2020,15.8388,6.3,6.0152,13.2744,1,1,1,2020,2.6773,24.7388,2.075
118,2021,16.2853,6.45,6.051,13.3356,1,1,1,2020,2.7202,25.1853,2.175
118,2022,16.6167,6.6,6.0868,13.3967,1,1,1,2020,2.763,25.5167,2.275
119,2015,13.9671,6.07,5.8905,13.09,1,0,0,2020,2.4011,22.9171,1.625
119,2016,14.1762,6.05,5.9347,13.1511,1,0,0,2020,2.4027,23.1262,1.725
119,2017,14.4447,6.2,5.9788,13.2122,1,0,0,2020,2.4468,23.3947,1.825
119,2018,14.5983,6.35,6.023,13.2733,1,0,0,2020,2.4909,23.5482,1.925
119,2019,14.8073,6.33,6.0672,13.3344,1,0,1,2020,2.4926,23.7573,2.025
119,2020,15.9758,6.48,6.1113,13.3956,1,1,1,2020,2.7367,24.9258,2.125
119,2021,16.3649,6.46,6.1555,13.4567,1,1,1,2020,2.7383,25.3149,2.225
119,2022,16.7863,6.61,6.0913,13.5178,1,1,1,2020,2.7662,25.7363,2.325
120,2015,14.0343,6.08,5.945,13.2111,1,0,0,2020,2.4118,23.0343,1.675
120,2016,14.3049,6.23,5.9975,13.2722,1,0,0,2020,2.4571,23.3049,1.775
120,2017,14.516,6.21,6.05,13.3333,1,0,0,2020,2.46,23.516,1.875
120,2018,14.7866,6.36,6.1025,13.3944,1,0,0,2020,2.5054,23.7866,1.975
120,2019,14.8828,6.34,6.155,13.4556,1,0,1,2020,2.5082,23.8828,2.075
120,2020,16.0263,6.49,6.0992,13.5167,1,1,1,2020,2.7374,25.0263,2.175
120,2021,16.4769,6.64,6.1517,13.5778,1,1,1,2020,2.7828,25.4769,2.275
120,2022,16.868,6.62,6.2042,13.6389,1,1,1,2020,2.7856,25.868,2.375
121,2015,14.1014,6.09,5.9995,13.3322,0,0,0,0,2.4224,23.1514,1.725
121,2016,14.3741,6.24,6.0603,13.3933,0,0,0,0,2.4691,23.4241,1.825
121,2017,14.5873,6.22,6.1212,13.4544,0,0,0,0,2.4732,23.6373,1.925
121,2018,14.86,6.37,6.182,13.5156,0,0,0,0,2.5198,23.91,2.025
121,2019,15.1056,6.52,6.1345,13.5767,0,0,1,0,2.5502,24.1556,2.125
121,2020,15.2038,6.5,6.1953,13.6378,0,0,1,0,2.5543,24.2538,2.225
121,2021,15.4765,6.65,6.2562,13.6989,0,0,1,0,2.6009,24.5265,2.325
121,2022,15.6627,6.63,6.2087,13.76,0,0,1,0,2.5888,24.7127,2.425
122,2015,14.2835,6.1,6.054,13.4533,0,0,0,0,2.4331,23.3835,1.775
122,2016,14.4433,6.25,6.1232,13.5144,0,0,0,0,2.481,23.5433,1.875
122,2017,14.7181,6.4,6.1923,13.5756,0,0,0,0,2.5289,23.8181,1.975
122,2018,14.9063,6.38,6.1532,13.6367,0,0,0,0,2.518,24.0063,2.075
122,2019,15.1811,6.53,6.2223,13.6978,0,0,1,0,2.5659,24.2811,2.175
122,2020,15.3964,6.51,6.2915,13.7589,0,0,1,0,2.5712,24.4964,2.275
122,2021,15.5291,6.66,6.2523,13.82,0,0,1,0,2.6029,24.6291,2.375
122,2022,15.8039,6.81,6.3215,13.8811,0,0,1,0,2.6507,24.9039,2.475
123,2015,14.4101,6.28,6.1085,13.5744,0,0,0,0,2.4863,23.5601,1.825
123,2016,14.6275,6.26,6.186,13.6356,0,0,0,0,2.4929,23.7775,1.925
123,2017,14.7894,6.41,6.2635,13.6967,0,0,0,0,2.542,23.9394,2.025
123,2018,14.9797,6.39,6.2327,13.7578,0,0,0,0,2.5324,24.1297,2.125
123,2019,15.2565,6.54,6.3102,13.8189,0,0,1,0,2.5815,24.4065,2.225
123,2020,15.5063,6.69,6.2793,13.88,0,0,1,0,2.6144,24.6563,2.325
123,2021,15.7237,6.67,6.3568,13.9411,0,0,1,0,2.621,24.8737,2.425
123,2022,15.8448,6.82,6.271,13.88,0,0,1,0,2.6457,24.9948,2.525
124,2015,14.4773,6.29,6.163,13.6956,0,0,0,0,2.497,23.6773,1.875
124,2016,14.7562,6.44,6.2488,13.7567,0,0,0,0,2.5473,23.9562,1.975
124,2017,14.9486,6.42,6.2263,13.8178,0,0,0,0,2.5389,24.1486,2.075
124,2018,15.1125,6.57,6.3122,13.8789,0,0,0,0,2.5893,24.3125,2.175
124,2019,15.3049,6.55,6.2897,13.94,0,0,1,0,2.581,24.5049,2.275
124,2020,15.5839,6.7,6.3755,14.0011,0,0,1,0,2.6313,24.7839,2.375
124,2021,15.7625,6.68,6.298,13.94,0,0,1,0,2.6147,24.9625,2.475
124,2022,15.9265,6.83,6.3838,14.0011,0,0,1,0,2.6651,25.1265,2.575
125,2015,14.5444,6.3,6.2175,13.8167,0,0,0,0,2.5076,23.7944,1.925
125,2016,14.8254,6.45,6.3117,13.8778,0,0,0,0,2.5593,24.0754,2.025
125,2017,15.0199,6.43,6.2975,13.9389,0,0,0,0,2.5521,24.2699,2.125
125,2018,15.3009,6.58,6.3917,14.0,0,0,0,0,2.6037,24.5509,2.225
125,2019,15.4399,6.73,6.3775,14.0611,0,0,1,0,2.6391,24.6899,2.325
125,2020,15.6206,6.71,6.3083,14.0,0,0,1,0,2.6238,24.8706,2.425
125,2021,15.9016,6.86,6.4025,14.0611,0,0,1,0,2.6754,25.1516,2.525
125,2022,16.0961,6.84,6.3883,14.1222,0,0,1,0,2.6683,25.3461,2.625
126,2015,14.6115,6.31,6.272,13.9378,0,0,0,0,2.5183,23.9115,1.975
126,2016,14.8946,6.46,6.3745,13.9989,0,0,0,0,2.5712,24.1946,2.075
126,2017,15.1507,6.61,6.3687,14.06,0,0,0,0,2.6078,24.4507,2.175
126,2018,15.3472,6.59,6.3628,14.1211,0,0,0,0,2.6019,24.6472,2.275
126,2019,15.5016,6.74,6.4103,14.06,0,0,1,0,2.6466,24.8016,2.375
126,2020,15.6981,6.72,6.4045,14.1211,0,0,1,0,2.6407,24.9981,2.475
126,2021,15.9542,6.87,6.3987,14.1822,0,0,1,0,2.6773,25.2542,2.575
126,2022,16.2373,7.02,6.5012,14.2433,0,0,1,0,2.7302,25.5373,2.675
127,2015,14.8531,6.49,6.3265,14.0589,0,0,0,0,2.5715,24.2031,2.025
127,2016,14.9638,6.47,6.4373,14.12,0,0,0,0,2.5831,24.3138,2.125
127,2017,15.222,6.62,6.4398,14.1811,0,0,0,0,2.621,24.572,2.225
127,2018,15.4068,6.6,6.3873,14.12,0,0,0,0,2.6081,24.7568,2.325
127,2019,15.665,6.75,6.3898,14.1811,0,0,1,0,2.646,25.015,2.425
127,2020,15.8352,6.9,6.5007,14.2422,0,0,1,0,2.7001,25.1852,2.525
127,2021,16.0338,6.88,6.5032,14.3033,0,0,1,0,2.6955,25.3838,2.625
127,2022,16.2919,7.03,6.5057,14.3644,0,0,1,0,2.7334,25.6419,2.725
128,2015,14.9203,6.5,6.381,14.18,0,0,0,0,2.5821,24.3203,2.075
128,2016,15.033,6.48,6.5002,14.2411,0,0,0,0,2.595,24.433,2.175
128,2017,15.2795,6.63,6.456,14.18,0,0,0,0,2.6259,24.6795,2.275
128,2018,15.5397,6.78,6.4668,14.2411,0,0,0,0,2.665,24.9397,2.375
128,2019,15.7404,6.76,6.4777,14.3022,0,0,1,0,2.6617,25.1404,2.475
128,2020,16.0006,6.91,6.4885,14.3633,0,0,1,0,2.7008,25.4006,2.575
128,2021,16.0863,6.89,6.4993,14.4244,0,0,1,0,2.6974,25.4863,2.675
128,2022,16.3736,7.04,6.6185,14.4856,0,0,1,0,2.7528,25.7736,2.775
129,2015,14.9874,6.51,6.4355,14.3011,0,0,0,0,2.5928,24.4374,2.125
129,2016,15.263,6.66,6.508,14.24,0,0,0,0,2.6412,24.713,2.225
129,2017,15.3508,6.64,6.5272,14.3011,0,0,0,0,2.6391,24.8008,2.325
129,2018,15.6131,6.79,6.5463,14.3622,0,0,0,0,2.6795,25.0631,2.425
129,2019,15.8159,6.77,6.5655,14.4233,0,0,1,0,2.6773,25.2659,2.525
129,2020,16.0782,6.92,6.5847,14.4844,0,0,1,0,2.7177,25.5282,2.625
129,2021,16.3405,7.07,6.6038,14.5456,0,0,1,0,2.7581,25.7905,2.725
129,2022,16.4283,7.05,6.623,14.6067,0,0,1,0,2.7559,25.8783,2.825
130,2015,15.0408,6.52,6.435,14.3,0,0,0,0,2.5953,24.5408,2.175
130,2016,15.3051,6.67,6.4625,14.3611,0,0,0,0,2.6369,24.8051,2.275
130,2017,15.5695,6.82,6.49,14.4222,0,0,0,0,2.6785,25.0695,2.375
130,2018,15.6594,6.8,6.5175,14.4833,0,0,0,0,2.6776,25.1594,2.475
130,2019,15.9238,6.95,6.545,14.5444,0,0,1,0,2.7192,25.4238,2.575
130,2020,16.1286,6.93,6.5725,14.6056,0,0,1,0,2.7184,25.6286,2.675
130,2021,16.393,7.08,6.6,14.6667,0,0,1,0,2.76,25.893,2.775
130,2022,16.5979,7.06,6.6275,14.7278,0,0,1,0,2.7591,26.0979,2.875
131,2015,15.1674,6.7,6.4895,14.4211,0,0,0,0,2.6484,24.7174,2.225
131,2016,15.3743,6.68,6.5253,14.4822,0,0,0,0,2.6488,24.9243,2.325
131,2017,15.6408,6.83,6.5612,14.5433,0,0,0,0,2.6917,25.1908,2.425
131,2018,15.8478,6.81,6.597,14.6044,0,0,0,0,2.6921,25.3978,2.525
131,2019,15.9992,6.96,6.6328,14.6656,0,0,1,0,2.7349,25.5492,2.625
131,2020,16.2657,7.11,6.6687,14.7267,0,0,1,0,2.7778,25.8157,2.725
131,2021,16.4726,7.09,6.7045,14.7878,0,0,1,0,2.7782,26.0226,2.825
131,2022,16.7391,7.24,6.7403,14.8489,0,0,1,0,2.8211,26.2891,2.925
132,2015,15.2345,6.71,6.544,14.5422,0,0,0,0,2.6591,24.8345,2.275
132,2016,15.4435,6.69,6.5882,14.6033,0,0,0,0,2.6607,25.0435,2.375
132,2017,15.7121,6.84,6.6323,14.6644,0,0,0,0,2.7048,25.3121,2.475
132,2018,15.9806,6.99,6.6765,14.7256,0,0,0,0,2.749,25.5806,2.575
132,2019,16.1897,6.97,6.7207,14.7867,0,0,1,0,2.7506,25.7897,2.675
132,2020,16.3432,7.12,6.7648,14.8478,0,0,1,0,2.7947,25.9432,2.775
132,2021,16.5523,7.1,6.809,14.9089,0,0,1,0,2.7963,26.1523,2.875
132,2022,16.7937,7.25,6.7448,14.97,0,0,1,0,2.8242,26.3937,2.975
133,2015,15.4166,6.72,6.5985,14.6633,0,0,0,0,2.6698,25.0666,2.325
133,2016,15.5723,6.87,6.651,14.7244,0,0,0,0,2.7151,25.2223,2.425
133,2017,15.7834,6.85,6.7035,14.7856,0,0,0,0,2.718,25.4334,2.525
133,2018,16.054,7.0,6.756,14.8467,0,0,0,0,2.7634,25.704,2.625
133,2019,16.2651,6.98,6.8085,14.9078,0,0,1,0,2.7663,25.9151,2.725
133,2020,16.3937,7.13,6.7527,14.9689,0,0,1,0,2.7954,26.0437,2.825
133,2021,16.6643,7.28,6.8052,15.03,0,0,1,0,2.8408,26.3143,2.925
133,2022,16.8754,7.26,6.8577,15.0911,0,0,1,0,2.8437,26.5254,3.025
134,2015,15.4838,6.73,6.653,14.7844,0,0,0,0,2.6804,25.1837,2.375
134,2016,15.7565,6.88,6.7138,14.8456,0,0,0,0,2.7271,25.4565,2.475
134,2017,15.8547,6.86,6.7747,14.9067,0,0,0,0,2.7312,25.5547,2.575
134,2018,16.1274,7.01,6.8355,14.9678,0,0,0,0,2.7778,25.8274,2.675
134,2019,16.373,7.16,6.788,15.0289,0,0,1,0,2.8082,26.073,2.775
134,2020,16.5862,7.14,6.8488,15.09,0,0,1,0,2.8123,26.2862,2.875
134,2021,16.7439,7.29,6.9097,15.1511,0,0,1,0,2.859,26.4439,2.975
134,2022,16.9163,7.27,6.8072,15.09,0,0,1,0,2.8386,26.6163,3.075
135,2015,15.6104,6.91,6.7075,14.9056,0,0,0,0,2.7336,25.3604,2.425
135,2016,15.8257,6.89,6.7767,14.9667,0,0,0,0,2.739,25.5757,2.525
135,2017,15.9855,7.04,6.8458,15.0278,0,0,0,0,2.7869,25.7355,2.625
135,2018,16.1737,7.02,6.8067,15.0889,0,0,0,0,2.776,25.9237,2.725
135,2019,16.4485,7.17,6.8758,15.15,0,0,1,0,2.8239,26.1985,2.825
135,2020,16.6638,7.15,6.945,15.2111,0,0,1,0,2.8293,26.4138,2.925
135,2021,16.8977,7.3,6.8508,15.15,0,0,1,0,2.8526,26.6477,3.025
135,2022,17.0575,7.45,6.92,15.2111,0,0,1,0,2.9005,26.8075,3.125
136,2015,15.6775,6.92,6.762,15.0267,0,0,0,0,2.7443,25.4775,2.475
136,2016,15.8949,6.9,6.8395,15.0878,0,0,0,0,2.7509,25.6949,2.575
136,2017,16.1717,7.05,6.917,15.1489,0,0,0,0,2.8001,25.9718,2.675
136,2018,16.3065,7.2,6.8862,15.21,0,0,0,0,2.8329,26.1065,2.775
136,2019,16.5239,7.18,6.9637,15.2711,0,0,1,0,2.8396,26.3239,2.875
136,2020,16.76,7.33,6.8778,15.21,0,0,1,0,2.8642,26.56,2.975
136,2021,16.9773,7.31,6.9553,15.2711,0,0,1,0,2.8708,26.7773,3.075
136,2022,17.2271,7.46,6.9245,15.3322,0,0,1,0,2.9037,27.0271,3.175
137,2015,15.7446,6.93,6.8165,15.1478,0,0,0,0,2.755,25.5946,2.525
137,2016,16.0236,7.08,6.9023,15.2089,0,0,0,0,2.8054,25.8736,2.625
137,2017,16.216,7.06,6.8798,15.27,0,0,0,0,2.797,26.066,2.725
137,2018,16.4949,7.21,6.9657,15.3311,0,0,0,0,2.8474,26.3449,2.825
137,2019,16.5585,7.19,6.8882,15.27,0,0,1,0,2.8307,26.4085,2.925
137,2020,16.8375,7.34,6.974,15.3311,0,0,1,0,2.8811,26.6875,3.025
137,2021,17.0894,7.49,6.9515,15.3922,0,0,1,0,2.9152,26.9394,3.125
137,2022,17.3088,7.47,7.0373,15.4533,0,0,1,0,2.9231,27.1588,3.225
138,2015,15.8118,6.94,6.871,15.2689,0,0,0,0,2.7656,25.7118,2.575
138,2016,16.0928,7.09,6.9652,15.33,0,0,0,0,2.8173,25.9928,2.675
138,2017,16.2872,7.07,6.951,15.3911,0,0,0,0,2.8102,26.1872,2.775
138,2018,16.5545,7.22,6.9902,15.33,0,0,0,0,2.8535,26.4545,2.875
138,2019,16.8085,7.37,6.976,15.3911,0,0,1,0,2.8889,26.7085,2.975
138,2020,16.888,7.35,6.9618,15.4522,0,0,1,0,2.8818,26.788,3.075
138,2021,17.169,7.5,7.056,15.5133,0,0,1,0,2.9334,27.069,3.175
138,2022,17.3635,7.48,7.0418,15.5744,0,0,1,0,2.9263,27.2635,3.275
139,2015,15.9939,6.95,6.9255,15.39,0,0,0,0,2.7763,25.9439,2.625
139,2016,16.162,7.1,7.028,15.4511,0,0,0,0,2.8292,26.112,2.725
139,2017,16.4043,7.25,6.9672,15.39,0,0,0,0,2.8576,26.3543,2.825
139,2018,16.6008,7.23,6.9613,15.4511,0,0,0,0,2.8517,26.5508,2.925
139,2019,16.884,7.38,7.0638,15.5122,0,0,1,0,2.9046,26.834,3.025
139,2020,17.0805,7.36,7.058,15.5733,0,0,1,0,2.8987,27.0305,3.125
139,2021,17.2215,7.51,7.0522,15.6344,0,0,1,0,2.9353,27.1715,3.225
139,2022,17.5047,7.66,7.1547,15.6956,0,0,1,0,2.9882,27.4547,3.325
140,2015,16.1205,7.13,6.98,15.5111,0,0,0,0,2.8295,26.1205,2.675
140,2016,16.3325,7.11,7.0358,15.45,0,0,0,0,2.8329,26.3325,2.775
140,2017,16.4756,7.26,7.0383,15.5111,0,0,0,0,2.8708,26.4756,2.875
140,2018,16.6742,7.24,7.0408,15.5722,0,0,0,0,2.8661,26.6742,2.975
140,2019,16.9323,7.39,7.0433,15.6333,0,0,1,0,2.904,26.9323,3.075
140,2020,17.2175,7.54,7.1542,15.6944,0,0,1,0,2.9581,27.2175,3.175
140,2021,17.3012,7.52,7.1567,15.7556,0,0,1,0,2.9535,27.3012,3.275
140,2022,17.5593,7.67,7.1592,15.8167,0,0,1,0,2.9914,27.5593,3.375
141,2015,16.1739,7.14,6.9795,15.51,0,0,0,0,2.8319,26.2239,2.725
141,2016,16.4612,7.29,7.0987,15.5711,0,0,0,0,2.8873,26.5112,2.825
141,2017,16.6619,7.27,7.1095,15.6322,0,0,0,0,2.8839,26.7119,2.925
141,2018,16.8071,7.42,7.1203,15.6933,0,0,0,0,2.923,26.8571,3.025
141,2019,17.0078,7.4,7.1312,15.7544,0,0,1,0,2.9197,27.0578,3.125
141,2020,17.268,7.55,7.142,15.8156,0,0,1,0,2.9588,27.318,3.225
141,2021,17.4687,7.53,7.1528,15.8767,0,0,1,0,2.9554,27.5187,3.325
141,2022,17.641,7.68,7.272,15.9378,0,0,1,0,3.0108,27.691,3.425
142,2015,16.241,7.15,7.034,15.6311,0,0,0,0,2.8426,26.341,2.775
142,2016,16.5304,7.3,7.1615,15.6922,0,0,0,0,2.8992,26.6304,2.875
142,2017,16.7332,7.28,7.1807,15.7533,0,0,0,0,2.8971,26.8332,2.975
142,2018,16.8805,7.43,7.1998,15.8144,0,0,0,0,2.9375,26.9805,3.075
142,2019,17.1427,7.58,7.219,15.8756,0,0,1,0,2.9779,27.2428,3.175
142,2020,17.3455,7.56,7.2382,15.9367,0,0,1,0,2.9757,27.4455,3.275
142,2021,17.6078,7.71,7.2573,15.9978,0,0,1,0,3.0161,27.7078,3.375
142,2022,17.8106,7.69,7.2765,16.0589,0,0,1,0,3.014,27.9106,3.475
143,2015,16.3081,7.16,7.0885,15.7522,0,0,0,0,2.8533,26.4581,2.825
143,2016,16.5725,7.31,7.116,15.8133,0,0,0,0,2.8949,26.7225,2.925
143,2017,16.8369,7.46,7.1435,15.8744,0,0,0,0,2.9365,26.9869,3.025
143,2018,17.0418,7.44,7.171,15.9356,0,0,0,0,2.9356,27.1917,3.125
143,2019,17.1911,7.59,7.1985,15.9967,0,0,1,0,2.9773,27.3411,3.225
143,2020,17.396,7.57,7.226,16.0578,0,0,1,0,2.9764,27.546,3.325
143,2021,17.6604,7.72,7.2535,16.1189,0,0,1,0,3.018,27.8104,3.425
143,2022,17.9248,7.87,7.281,16.18,0,0,1,0,3.0597,28.0748,3.525
144,2015,16.4348,7.34,7.143,15.8733,0,0,0,0,2.9064,26.6348,2.875
144,2016,16.6417,7.32,7.1788,15.9344,0,0,0,0,2.9068,26.8417,2.975
144,2017,16.9082,7.47,7.2147,15.9956,0,0,0,0,2.9497,27.1082,3.075
144,2018,17.1151,7.45,7.2505,16.0567,0,0,0,0,2.9501,27.3151,3.175
144,2019,17.3816,7.6,7.2863,16.1178,0,0,1,0,2.9929,27.5816,3.275
144,2020,17.533,7.75,7.3222,16.1789,0,0,1,0,3.0358,27.733,3.375
144,2021,17.74,7.73,7.358,16.24,0,0,1,0,3.0362,27.94,3.475
144,2022,18.0065,7.88,7.3938,16.3011,0,0,1,0,3.0791,28.2065,3.575
145,2015,16.6169,7.35,7.1975,15.9944,0,0,0,0,2.9171,26.8669,2.925
145,2016,16.7109,7.33,7.2417,16.0556,0,0,0,0,2.9188,26.9609,3.025
145,2017,16.9795,7.48,7.2858,16.1167,0,0,0,0,2.9629,27.2295,3.125
145,2018,17.248,7.63,7.33,16.1778,0,0,0,0,3.007,27.498,3.225
145,2019,17.457,7.61,7.3742,16.2389,0,0,1,0,3.0086,27.707,3.325
145,2020,17.7256,7.76,7.4183,16.3,0,0,1,0,3.0528,27.9756,3.425
145,2021,17.8196,7.74,7.4625,16.3611,0,0,1,0,3.0544,28.0696,3.525
145,2022,18.0473,7.89,7.3433,16.3,0,0,1,0,3.074,28.2973,3.625
146,2015,16.684,7.36,7.252,16.1156,0,0,0,0,2.9278,26.984,2.975
146,2016,16.9546,7.51,7.3045,16.1767,0,0,0,0,2.9732,27.2546,3.075
146,2017,17.0508,7.49,7.357,16.2378,0,0,0,0,2.9761,27.3508,3.175
146,2018,17.3214,7.64,7.4095,16.2989,0,0,0,0,3.0214,27.6214,3.275
146,2019,17.5325,7.62,7.462,16.36,0,0,1,0,3.0243,27.8325,3.375
146,2020,17.776,7.77,7.4062,16.4211,0,0,1,0,3.0534,28.076,3.475
146,2021,18.0329,7.92,7.4037,16.36,0,0,1,0,3.0906,28.3329,3.575
146,2022,18.129,7.9,7.4562,16.4211,0,0,1,0,3.0934,28.429,3.675
147,2015,16.7511,7.37,7.3065,16.2367,0,0,0,0,2.9385,27.1011,3.025
147,2016,17.0238,7.52,7.3673,16.2978,0,0,0,0,2.9851,27.3738,3.125
147,2017,17.2965,7.67,7.4282,16.3589,0,0,0,0,3.0317,27.6465,3.225
147,2018,17.3948,7.65,7.489,16.42,0,0,0,0,3.0358,27.7448,3.325
147,2019,17.6404,7.8,7.4415,16.4811,0,0,1,0,3.0662,27.9904,3.425
147,2020,17.8398,7.78,7.4473,16.42,0,0,1,0,3.0621,28.1898,3.525
147,2021,18.1125,7.93,7.5082,16.4811,0,0,1,0,3.1087,28.4625,3.625
147,2022,18.1837,7.91,7.4607,16.5422,0,0,1,0,3.0966,28.5337,3.725
148,2015,16.8778,7.55,7.361,16.3578,0,0,0,0,2.9917,27.2778,3.075
148,2016,17.093,7.53,7.4302,16.4189,0,0,0,0,2.997,27.493,3.175
148,2017,17.3678,7.68,7.4993,16.48,0,0,0,0,3.0449,27.7678,3.275
148,2018,17.556,7.66,7.4602,16.5411,0,0,0,0,3.034,27.956,3.375
148,2019,17.7021,7.81,7.4743,16.48,0,0,1,0,3.0737,28.1021,3.475
148,2020,17.9769,7.96,7.5435,16.5411,0,0,1,0,3.1215,28.3769,3.575
148,2021,18.1651,7.94,7.5043,16.6022,0,0,1,0,3.1107,28.5651,3.675
148,2022,18.4399,8.09,7.5735,16.6633,0,0,1,0,3.1585,28.8399,3.775
149,2015,16.9449,7.56,7.4155,16.4789,0,0,0,0,3.0023,27.3949,3.125
149,2016,17.1623,7.54,7.493,16.54,0,0,0,0,3.009,27.6122,3.225
149,2017,17.4391,7.69,7.5705,16.6011,0,0,0,0,3.0581,27.8891,3.325
149,2018,17.6752,7.84,7.4847,16.54,0,0,0,0,3.0827,28.1252,3.425
149,2019,17.7775,7.82,7.5622,16.6011,0,0,1,0,3.0893,28.2275,3.525
149,2020,18.0273,7.97,7.5313,16.6622,0,0,1,0,3.1222,28.4773,3.625
149,2021,18.2447,7.95,7.6088,16.7233,0,0,1,0,3.1288,28.6947,3.725
149,2022,18.4945,8.1,7.578,16.7844,0,0,1,0,3.1617,28.9445,3.825
150,2015,17.127,7.57,7.47,16.6,0,0,0,0,3.013,27.627,3.175
150,2016,17.291,7.72,7.5558,16.6611,0,0,0,0,3.0634,27.791,3.275
150,2017,17.4696,7.7,7.4783,16.6,0,0,0,0,3.0468,27.9696,3.375
150,2018,17.7485,7.85,7.5642,16.6611,0,0,0,0,3.0971,28.2485,3.475
